id, Latitude, Longitude, Listed, 
3, -6.28817177, 53.3471375, 2, 
4, -6.53211212, 53.3391113, 2, 
5, -6.78452396, 53.1857834, 2, 
8, -7.11426783, 52.2371483, 2, 
9, -7.12599802, 52.2505455, 2, 
10, -7.14598179, 52.2544937, 2, 
11, -7.109272, 52.2616158, 2, 
13, -7.13783598, 52.2450447, 2, 
14, -7.13870478, 52.2611618, 2, 
16, -7.1420722, 52.2561111, 2, 
20, -6.26199579, 53.3468781, 2, 
21, -6.33422279, 53.3292084, 2, 
23, -6.26373386, 53.3459053, 2, 
26, -6.74346924, 53.2046814, 2, 
28, -6.66483498, 53.2160721, 2, 
29, -7.07940388, 52.24757, 2, 
32, -7.11274719, 52.262455, 2, 
43, -7.1105752, 52.2618752, 2, 
44, -7.15206385, 52.2434273, 2, 
45, -6.32042885, 53.3393707, 2, 
46, -6.3473649, 53.3257141, 2, 
48, -6.78821707, 53.2672691, 2, 
50, -7.13870478, 52.2611618, 2, 
53, -6.35316801, 53.3423424, 2, 
54, -6.22412682, 53.3971977, 2, 
56, -6.10707092, 53.1952553, 2, 
58, -6.20781422, 53.2753, 2, 
61, -6.23625, 53.3078651, 2, 
62, -6.26425505, 53.2922058, 2, 
63, -6.12536716, 53.2542877, 2, 
72, -6.34548616, 53.3306885, 2, 
73, -6.40027618, 53.3565598, 2, 
74, -6.379426, 53.3453712, 2, 
75, -6.10115099, 53.2039566, 2, 
78, -6.24051619, 53.4268265, 2, 
80, -6.18132782, 53.2541656, 2, 
81, -6.42627, 53.2896118, 2, 
83, -6.23005486, 53.3078575, 2, 
84, -6.36018896, 53.2839241, 2, 
85, -6.42744923, 53.3525162, 2, 
88, -6.39866, 53.2771721, 2, 
90, -6.38454294, 53.2832603, 2, 
92, -6.29958105, 53.3901405, 2, 
93, -6.17038298, 53.2968826, 2, 
95, -6.20395, 53.2742538, 2, 
98, -6.21696377, 53.2762222, 2, 
99, -6.37907791, 53.3579369, 2, 
101, -6.30996, 53.2931328, 2, 
102, -6.133111, 53.2550354, 2, 
103, -6.39098787, 53.315567, 2, 
104, -6.06387281, 53.145153, 2, 
105, -6.09225416, 53.1711159, 2, 
106, -6.14120579, 53.2439804, 2, 
108, -6.22582483, 53.2931099, 2, 
109, -6.29962206, 53.3901367, 2, 
110, -6.2044282, 53.4486237, 2, 
113, -6.38433123, 53.4156456, 2, 
114, -6.21863699, 53.4552536, 2, 
115, -6.24772787, 53.2936668, 2, 
116, -6.17024422, 53.5182037, 2, 
118, -6.17787123, 53.253109, 2, 
119, -6.32683182, 53.2877808, 2, 
123, -6.34819603, 53.3395, 2, 
124, -6.38837385, 53.3475494, 2, 
125, -6.31319189, 53.2912712, 2, 
126, -6.39010477, 53.3485489, 2, 
128, -6.4314642, 53.3315125, 2, 
129, -6.11010504, 53.2022896, 2, 
130, -6.20646715, 53.3923416, 2, 
131, -6.19460106, 53.2399864, 2, 
132, -6.12413597, 53.2297516, 2, 
135, -6.31887579, 53.3219261, 2, 
136, -6.13628292, 53.2669601, 2, 
137, -6.27653408, 53.3996391, 2, 
141, -6.39077806, 53.3947754, 2, 
142, -6.38688803, 53.3562202, 2, 
144, -6.395823, 53.3280258, 2, 
149, -6.28196383, 53.2950668, 2, 
152, -6.50009298, 53.2985077, 2, 
153, -6.21813917, 53.3033867, 2, 
154, -6.37361479, 53.3006668, 2, 
155, -6.42191505, 53.2864494, 2, 
158, -6.39885807, 53.3422585, 2, 
159, -6.36457777, 53.3819199, 2, 
160, -6.39765406, 53.4068527, 2, 
162, -6.4005909, 53.3896675, 2, 
163, -6.29185104, 53.395607, 2, 
167, -6.14444494, 53.2836266, 2, 
168, -6.34443283, 53.3291893, 2, 
170, -6.10898685, 53.203476, 2, 
171, -6.15432405, 53.1904411, 2, 
174, -6.50008297, 53.298584, 2, 
178, -6.37344503, 53.286129, 2, 
179, -6.13109, 53.4458351, 2, 
181, -6.27939081, 53.4018517, 2, 
182, -6.3169179, 53.3163452, 2, 
185, -6.3921051, 53.3939705, 2, 
186, -6.26346493, 53.2754707, 2, 
188, -6.37906, 53.3925476, 2, 
190, -6.12592411, 53.578434, 2, 
202, -6.24689388, 53.3897438, 2, 
205, -6.38638, 53.273037, 2, 
208, -6.37383318, 53.2893829, 2, 
212, -6.49108505, 53.372242, 2, 
213, -6.33365202, 53.3068199, 2, 
215, 0, 0, 2, 
216, -6.12827778, 53.2393837, 2, 
219, -6.12389, 53.4342537, 2, 
220, -6.2785368, 53.4177, 2, 
224, -6.13013887, 53.1823349, 2, 
225, -6.27373314, 53.3681335, 2, 
226, -6.2876358, 53.3471, 2, 
227, -6.24229193, 53.2860794, 2, 
228, -6.25466681, 53.3492508, 2, 
229, -6.25946808, 53.3484497, 2, 
230, -6.30361, 53.4029694, 2, 
231, -6.2727, 53.3613396, 2, 
237, -6.24635315, 53.2923, 2, 
238, -6.26335, 53.3441887, 2, 
239, -6.2745, 53.3535156, 2, 
240, -6.25508404, 53.3472061, 2, 
243, -6.20443, 53.4486198, 2, 
244, -6.40464497, 53.4082489, 2, 
246, -6.27519083, 53.4179802, 2, 
247, -6.25787401, 53.3532944, 2, 
258, -6.17776394, 53.4060669, 2, 
259, -6.27318287, 53.3587494, 2, 
262, -6.24559498, 53.3555908, 2, 
263, -6.2465539, 53.3324, 2, 
268, -6.16599894, 53.2702217, 2, 
269, -6.26335, 53.3441887, 2, 
272, 0, 0, 2, 
273, -6.2559, 53.3464661, 2, 
275, -6.42175198, 53.2851372, 2, 
277, -6.27234888, 53.3422241, 2, 
278, -6.06458378, 53.1376076, 2, 
279, -6.32805, 53.3240433, 2, 
285, -6.25448322, 53.3556, 2, 
286, -6.09083605, 53.5332451, 2, 
290, -6.42700815, 53.2906113, 2, 
291, -6.2545619, 53.3694382, 2, 
295, -6.13179779, 53.2546234, 2, 
297, -6.20133114, 53.3866844, 2, 
299, -6.21642923, 53.3911819, 2, 
304, -6.22847414, 53.4521294, 2, 
305, -6.38742781, 53.3851967, 2, 
310, -6.25766611, 53.2875175, 2, 
311, -6.26523113, 53.3348389, 2, 
315, -6.26900578, 53.3697586, 2, 
318, -6.44251, 53.3576202, 2, 
319, -6.25793505, 53.3501701, 2, 
320, -6.400033, 53.3369827, 2, 
325, -6.30890703, 53.2943192, 2, 
327, -6.17530489, 53.3807449, 2, 
330, -6.25358677, 53.3419838, 2, 
332, -6.19496822, 53.3914452, 2, 
333, -6.26235485, 53.3587456, 2, 
334, -6.28781891, 53.3789597, 2, 
337, -6.23971415, 53.3599319, 2, 
338, -6.22251701, 53.3720665, 2, 
339, -6.25268888, 53.3457909, 2, 
342, -6.26968, 53.3324165, 2, 
344, -6.2394371, 53.3324852, 2, 
346, -6.26433611, 53.3296165, 2, 
347, -6.24653387, 53.2923622, 2, 
350, -6.282866, 53.34692, 2, 
351, -6.27757502, 53.3398247, 2, 
361, -6.14256191, 53.2957535, 2, 
362, -6.31308079, 53.3665123, 2, 
363, -6.17616606, 53.3773422, 2, 
364, 0, 0, 2, 
365, -6.29261494, 53.3427124, 2, 
366, -6.19456482, 53.2897072, 2, 
369, -6.36184597, 53.3429108, 2, 
370, -6.17642212, 53.3642349, 2, 
372, -6.21660805, 53.3052521, 2, 
381, -6.2545, 53.3558846, 2, 
383, -6.058393, 53.3728371, 2, 
384, -6.19794083, 53.3890343, 2, 
385, -6.29206705, 53.3973923, 2, 
387, -6.28358793, 53.3520355, 2, 
390, -6.3061161, 53.369854, 2, 
395, -6.29043722, 53.3468361, 2, 
396, -6.27465, 53.3496513, 2, 
397, -6.13974285, 53.2938271, 2, 
398, -6.299438, 53.3381081, 2, 
402, -6.2140789, 53.3406448, 2, 
405, 0, 0, 2, 
406, -6.06604385, 53.1012115, 2, 
407, -6.3005991, 53.3115273, 2, 
409, -6.11111307, 53.3893661, 2, 
410, -6.43101311, 53.3941727, 2, 
411, -6.43339777, 53.3911858, 2, 
412, -6.28906918, 53.3197212, 2, 
415, -6.24731684, 53.3386269, 2, 
416, 0, 0, 2, 
418, -6.26201582, 53.353302, 2, 
420, -6.22995281, 53.348381, 2, 
422, -6.19966698, 53.374, 2, 
423, -6.3794589, 53.3454475, 2, 
425, -6.25805807, 53.3463821, 2, 
428, -6.30613, 53.3437691, 2, 
429, -6.16776705, 53.2894821, 2, 
431, -6.26012707, 53.3499527, 2, 
436, -6.17306185, 53.4021606, 2, 
437, -6.26772308, 53.3455849, 2, 
438, -6.26394796, 53.3990746, 2, 
440, -6.23568106, 53.3800926, 2, 
443, -6.27985477, 53.3460274, 2, 
444, -6.2433672, 53.3845367, 2, 
446, -6.41548681, 53.3398209, 2, 
448, -6.26946688, 53.3437271, 2, 
452, -6.30186081, 53.4027023, 2, 
453, -6.27947521, 53.3459587, 2, 
456, 0, 0, 2, 
461, -6.27532911, 53.3452263, 2, 
467, -6.25757694, 53.2919807, 2, 
469, -6.24080086, 53.4032631, 2, 
473, -6.26373386, 53.3441811, 2, 
474, -6.37144184, 53.3165207, 2, 
476, -6.3598, 53.2836952, 2, 
479, -6.25091124, 53.4595795, 2, 
483, -6.28249407, 53.3124352, 2, 
484, -6.25574589, 53.348175, 2, 
485, -6.25544, 53.3673248, 2, 
486, -6.46839809, 53.3362885, 2, 
489, -6.1122818, 53.2067032, 2, 
491, -6.42716122, 53.340004, 2, 
493, -6.43339777, 53.3911858, 2, 
494, -6.2560339, 53.3425217, 2, 
497, -6.2604928, 53.3472252, 2, 
498, 0, 0, 2, 
505, -6.20405579, 53.2961769, 2, 
509, -6.30367804, 53.3990059, 2, 
510, -6.37516594, 53.2875214, 2, 
515, -6.28335381, 53.3045616, 2, 
516, -6.35415077, 53.3514404, 2, 
518, -6.28649282, 53.3176498, 2, 
519, -6.27856684, 53.4167671, 2, 
521, -6.38338, 53.4198723, 2, 
524, -6.39191198, 53.3231888, 2, 
526, -6.26448393, 53.3309631, 2, 
527, -6.31038809, 53.3656082, 2, 
530, -6.36771297, 53.2891, 2, 
532, -6.23332691, 53.4206543, 2, 
535, -6.3935709, 53.322979, 2, 
536, -6.32489, 53.2963, 2, 
540, -6.303092, 53.3898773, 2, 
541, -6.17165709, 53.297802, 2, 
542, -6.23645878, 53.3421669, 2, 
543, -6.30051613, 53.3453712, 2, 
544, -6.29740715, 53.3870239, 2, 
547, -6.26497793, 53.4025421, 2, 
548, -6.2413311, 53.4605141, 2, 
552, -6.3444438, 53.3108292, 2, 
555, -6.2625041, 53.3520737, 2, 
556, -6.18593, 53.3985138, 2, 
557, -6.21434116, 53.3345947, 2, 
559, -6.21455, 53.3856583, 2, 
561, -6.22578382, 53.3638153, 2, 
565, -6.24563, 53.3343658, 2, 
570, -6.26538897, 53.3441849, 2, 
572, -6.21756601, 53.2782173, 2, 
575, -6.28106785, 53.2944527, 2, 
576, -6.25515509, 53.3683815, 2, 
577, -6.13576508, 53.1690826, 2, 
583, -6.09805822, 53.3730621, 2, 
584, -6.20027924, 53.4008713, 2, 
586, -6.13651419, 53.4333572, 2, 
587, -6.39382696, 53.3556633, 2, 
590, -6.25709, 53.3643265, 2, 
591, -6.24919415, 53.3524284, 2, 
593, -6.23541212, 53.3420334, 2, 
594, -6.25928402, 53.3479805, 2, 
598, -6.26285315, 53.2750397, 2, 
599, 0, 0, 2, 
600, -6.10135221, 53.2046394, 2, 
601, -6.30605, 53.3406944, 2, 
604, -6.23407698, 53.3207, 2, 
605, -6.10220289, 53.3812065, 2, 
607, -6.15217304, 53.4025307, 2, 
613, -6.22342396, 53.3397, 2, 
617, -6.38286781, 53.2781944, 2, 
619, -6.29450607, 53.322464, 2, 
620, -6.26748323, 53.3440933, 2, 
621, -6.24023294, 53.4040794, 2, 
625, -6.30436707, 53.4031, 2, 
626, -6.27526808, 53.3307495, 2, 
627, -6.4020009, 53.2792511, 2, 
630, -6.08015585, 53.3888206, 2, 
631, -6.08255, 53.1556664, 2, 
639, -6.20528, 53.3638496, 2, 
640, -6.25911, 53.3463898, 2, 
642, -6.12928295, 53.2482491, 2, 
644, -6.39531422, 53.3930626, 2, 
647, -6.26532793, 53.3360367, 2, 
648, -6.25023, 53.3510971, 2, 
650, -6.2601738, 53.3494186, 2, 
651, -6.24500084, 53.3880577, 2, 
653, -6.39462, 53.3201332, 2, 
655, -6.23645878, 53.3421669, 2, 
656, -6.29683399, 53.3306808, 2, 
658, -6.25556707, 53.3490562, 2, 
659, -6.25483799, 53.3422394, 2, 
662, -6.13685179, 53.2578125, 2, 
663, -6.21651697, 53.3620224, 2, 
669, -6.2656908, 53.3561478, 2, 
670, 0, 0, 2, 
674, -6.13823414, 53.2931747, 2, 
675, -6.2725811, 53.3394241, 2, 
676, -6.26294613, 53.3540268, 2, 
678, 0, 0, 2, 
679, -6.24236584, 53.3620033, 2, 
680, -6.25911, 53.3465729, 2, 
681, -6.37537909, 53.2841377, 2, 
682, -6.28225, 53.3102341, 2, 
684, -6.2554431, 53.367218, 2, 
685, -6.18724823, 53.3968658, 2, 
687, -6.26164913, 53.3469543, 2, 
688, -6.20763683, 53.2881126, 2, 
690, -6.26463, 53.3441772, 2, 
693, -6.58972788, 53.3804665, 2, 
695, -6.24285793, 53.3574562, 2, 
701, -6.37654305, 53.2863693, 2, 
704, -6.37541199, 53.3915977, 2, 
710, -6.15098715, 53.4023094, 2, 
712, -6.25973511, 53.3522072, 2, 
714, -6.2523241, 53.3457756, 2, 
715, -6.25398302, 53.3349113, 2, 
717, -6.23126, 53.3642159, 2, 
719, -6.18435383, 53.6044693, 2, 
723, -6.26851511, 53.3324699, 2, 
725, -6.27601, 53.3450699, 2, 
726, 0, 0, 2, 
727, -6.2539072, 53.3507919, 2, 
729, -6.27960777, 53.3242607, 2, 
731, -6.27235889, 53.3412399, 2, 
732, -6.27521086, 53.3317375, 2, 
738, -6.40595913, 53.3203163, 2, 
739, -6.24612808, 53.3479347, 2, 
740, -6.17683887, 53.426487, 2, 
741, -6.33415, 53.3069382, 2, 
742, -6.14250422, 53.2520142, 2, 
744, -6.26131487, 53.3587189, 2, 
747, -6.274014, 53.3607903, 2, 
749, -6.2586031, 53.3394279, 2, 
753, -6.27721119, 53.4180908, 2, 
758, -6.36605215, 53.3850098, 2, 
761, -6.25268, 53.3379173, 2, 
763, 0, 0, 2, 
766, -6.26525879, 53.3344345, 2, 
767, -6.13499498, 53.2948532, 2, 
768, -6.22613811, 53.3687897, 2, 
769, -6.29449606, 53.3161278, 2, 
770, -6.27421522, 53.386322, 2, 
778, -6.22079515, 53.3114662, 2, 
779, -6.24391079, 53.2890625, 2, 
783, -6.27186108, 53.3642578, 2, 
785, -6.25679302, 53.3488617, 2, 
787, -6.22210121, 53.3725204, 2, 
789, -6.2589, 53.3472404, 2, 
790, -6.29903316, 53.3408165, 2, 
791, -6.24005795, 53.3596268, 2, 
792, -6.06384087, 53.0710716, 2, 
797, -6.21455, 53.3856583, 2, 
798, -6.36982107, 53.3172607, 2, 
801, -6.22413, 53.3972, 2, 
806, -6.33368206, 53.3164597, 2, 
810, -6.318542, 53.3832855, 2, 
811, -6.33320093, 53.3044319, 2, 
813, -6.40039, 53.4075394, 2, 
816, -6.22827482, 53.3642044, 2, 
820, -6.13016701, 53.1826668, 2, 
823, -6.28351498, 53.3062973, 2, 
824, -6.2191062, 53.4597244, 2, 
826, -6.30605888, 53.3724632, 2, 
828, -6.29222, 53.3328819, 2, 
830, -6.12365484, 53.223362, 2, 
844, -6.27897882, 53.325222, 2, 
845, -6.39826822, 53.3720741, 2, 
846, -6.25466, 53.3489532, 2, 
847, -6.24045181, 53.3246574, 2, 
851, -6.25574112, 53.3490257, 2, 
852, -6.37551594, 53.3861, 2, 
854, -6.26215601, 53.3462372, 2, 
855, -6.28344, 53.3726921, 2, 
856, -6.23720884, 53.3621178, 2, 
857, -6.39761686, 53.3274498, 2, 
861, -6.30688477, 53.4190369, 2, 
864, -6.33234119, 53.3220215, 2, 
865, -6.27473, 53.3484688, 2, 
866, -6.19559908, 53.3457413, 2, 
870, -6.21305, 53.3253, 2, 
878, -6.23028088, 53.3083153, 2, 
879, -6.2121439, 53.3243523, 2, 
880, -6.3680191, 53.2901306, 2, 
885, -6.33113384, 53.2765427, 2, 
887, -6.22938395, 53.4249535, 2, 
892, -6.20750284, 53.2884712, 2, 
893, -6.22946405, 53.3856697, 2, 
896, -6.36271715, 53.3429832, 2, 
900, -6.26444292, 53.3428574, 2, 
902, -6.37892818, 53.3876305, 2, 
904, -6.25715923, 53.3906593, 2, 
908, 0, 0, 2, 
910, -6.28050804, 53.3430328, 2, 
913, -6.24165916, 53.4021873, 2, 
916, -6.2533021, 53.3714752, 2, 
917, -6.3069458, 53.3644829, 2, 
918, -6.2066741, 53.37117, 2, 
920, -6.26599407, 53.339035, 2, 
921, -6.37707376, 53.3769875, 2, 
924, -6.33396578, 53.3128967, 2, 
927, -6.12611103, 53.1901398, 2, 
929, -6.27893782, 53.3428078, 2, 
932, -6.24907684, 53.3296738, 2, 
933, -6.31154394, 53.3903618, 2, 
937, -6.27062511, 53.3079033, 2, 
938, -6.261, 53.3519402, 2, 
945, -6.396, 53.3527145, 2, 
946, -6.36353207, 53.3747253, 2, 
948, -6.24632502, 53.2927704, 2, 
949, -6.25336695, 53.3449669, 2, 
951, -6.20320177, 53.4016457, 2, 
955, -6.26083708, 53.3509445, 2, 
957, -6.25617409, 53.3481178, 2, 
959, -6.26454, 53.3424339, 2, 
960, -6.24976683, 53.3844833, 2, 
961, -6.27723217, 53.4180908, 2, 
963, -6.30003309, 53.3296051, 2, 
964, -6.22761106, 53.3686066, 2, 
968, 0, 0, 2, 
972, -6.27842522, 53.4049301, 2, 
978, -6.36985922, 53.4115372, 2, 
979, -6.22039, 53.3109589, 2, 
982, -6.23932314, 53.3369484, 2, 
984, -6.37905693, 53.3358727, 2, 
985, -6.25094318, 53.3499756, 2, 
986, -6.32150078, 53.339119, 2, 
990, -6.29264, 53.355854, 2, 
992, -6.23116779, 53.3561287, 2, 
993, -6.37879896, 53.3477, 2, 
994, -6.23868799, 53.3608818, 2, 
996, -6.34737396, 53.2779427, 2, 
997, -6.2783761, 53.338768, 2, 
998, -6.2828908, 53.3072395, 2, 
999, -6.26447296, 53.3288422, 2, 
1004, -6.39876, 53.2770958, 2, 
1005, -6.2785368, 53.4177, 2, 
1006, -6.26385784, 53.3911133, 2, 
1007, -6.1794591, 53.4029846, 2, 
1008, -6.21321297, 53.3316689, 2, 
1011, -6.25398302, 53.3508682, 2, 
1012, 0, 0, 2, 
1013, -6.37954378, 53.33564, 2, 
1014, -6.40772581, 53.3125, 2, 
1015, -6.25126, 53.3496399, 2, 
1016, -6.27155876, 53.3607216, 2, 
1024, -6.28220177, 53.3476563, 2, 
1026, -6.13346577, 53.2835884, 2, 
1027, -6.41125488, 53.3412476, 2, 
1028, -6.2380681, 53.2853775, 2, 
1032, -6.25864, 53.3468513, 2, 
1033, 0, 0, 2, 
1035, -6.25843716, 53.357048, 2, 
1037, 0, 0, 2, 
1039, -6.27045918, 53.3172, 2, 
1040, -6.16274309, 53.3958206, 2, 
1043, -6.24587584, 53.2921104, 2, 
1044, -6.13499498, 53.2948532, 2, 
1054, -6.25040579, 53.4595909, 2, 
1055, -6.24692488, 53.3340073, 2, 
1062, -6.26476097, 53.3177223, 2, 
1063, -6.30754805, 53.3394089, 2, 
1064, -6.41928291, 53.4204674, 2, 
1069, -6.30893517, 53.2944527, 2, 
1073, -6.24887419, 53.377018, 2, 
1081, -6.28707218, 53.3769684, 2, 
1082, -6.30237579, 53.4032364, 2, 
1084, -6.25926495, 53.3462753, 2, 
1089, -6.26157618, 53.3443947, 2, 
1090, -6.20123386, 53.3823929, 2, 
1093, -6.45214, 53.3201637, 2, 
1095, 0, 0, 2, 
1102, -6.28346491, 53.3061066, 2, 
1103, -6.23856497, 53.3323936, 2, 
1104, -6.24797297, 53.3535194, 2, 
1105, -6.45108318, 53.3298, 2, 
1106, -6.2655611, 53.3367691, 2, 
1111, -6.37781286, 53.3563042, 2, 
1112, -6.25626421, 53.3504257, 2, 
1115, -6.42707491, 53.2907486, 2, 
1116, -6.23974419, 53.2902641, 2, 
1121, -6.28004789, 53.3706589, 2, 
1127, -6.38537884, 53.9563026, 2, 
1128, -7.1321888, 52.2759171, 2, 
1129, -8.46647644, 51.8987808, 2, 
1131, -7.13197088, 52.2448502, 2, 
1135, -8.46777916, 51.8903694, 2, 
1136, -7.10525322, 52.2595444, 2, 
1139, -8.52957916, 51.8840904, 2, 
1142, -7.01304197, 52.3638115, 2, 
1143, -7.10514402, 52.2601242, 2, 
1144, -6.910079, 52.8450203, 2, 
1145, -9.71615601, 53.5979347, 2, 
1147, -9.01995754, 53.2787247, 2, 
1150, -8.95164204, 53.9445877, 2, 
1152, -6.22865295, 53.4282341, 2, 
1153, -8.46821404, 51.8974228, 2, 
