id, Latitude, Longitude, Listed, 
1154, -9.03407764, 53.2960701, 2, 
1160, -8.40402508, 51.8107605, 2, 
1161, -7.34354591, 53.5153503, 2, 
1162, -6.22148418, 53.4195595, 2, 
1163, -8.60984325, 52.6471634, 2, 
1164, -8.60962582, 51.8860321, 2, 
1165, -6.90899277, 52.8389359, 2, 
1166, -8.51002884, 51.882019, 2, 
1167, -6.80972195, 53.5650558, 2, 
1170, -6.27285814, 53.3677177, 2, 
1175, -9.03994274, 53.2776909, 2, 
1176, -6.36691523, 53.7147598, 2, 
1178, -9.68520069, 53.6067352, 2, 
1180, -8.63656139, 51.8796883, 2, 
1181, -7.61311913, 52.0934029, 2, 
1188, -6.39254713, 53.5058975, 2, 
1190, -6.7001338, 53.9715767, 2, 
1191, -8.46582413, 51.8992348, 2, 
1192, -8.61581612, 52.6592674, 2, 
1195, -9.68900299, 52.2694473, 2, 
1201, -8.51285267, 51.9035072, 2, 
1204, -8.64818287, 52.681469, 2, 
1205, -8.50014591, 51.8936691, 2, 
1206, -9.05308533, 53.2762642, 2, 
1208, -6.92778301, 52.8345375, 2, 
1209, -8.72790337, 52.5280762, 2, 
1213, -8.92068768, 52.6921463, 2, 
1214, -7.36429119, 53.9906693, 2, 
1215, -8.46691132, 51.8782, 2, 
1216, -6.25537109, 53.3474579, 2, 
1219, -9.32309246, 52.0618172, 2, 
1221, -8.87539673, 53.5076485, 2, 
1222, -8.93676186, 53.1388588, 2, 
1224, -8.58975, 51.8880386, 2, 
1229, -8.17561626, 51.9166451, 2, 
1231, -9.04808903, 53.2729, 2, 
1234, -8.49438858, 51.9218216, 2, 
1236, -7.00446177, 53.7767601, 2, 
1240, -8.80306244, 51.9079094, 2, 
1243, -8.38881874, 54.4580917, 2, 
1245, -8.65035534, 52.6819878, 2, 
1247, -8.45311737, 51.8940582, 2, 
1248, -8.6306963, 52.6658058, 2, 
1249, -6.97633219, 54.4094238, 2, 
1250, -6.66038179, 53.6308784, 2, 
1251, -6.40091, 53.5134087, 2, 
1252, -8.47342682, 51.8963242, 2, 
1253, -9.1600666, 54.1111183, 2, 
1254, -6.75672, 52.3623886, 2, 
1255, -9.0447216, 53.2694054, 2, 
1256, -6.99664211, 53.7709389, 2, 
1257, -8.47614288, 51.8954811, 2, 
1258, -8.95511818, 51.9046707, 2, 
1260, -8.31094456, 51.7897263, 2, 
1262, -6.40449381, 54.005619, 2, 
1264, -8.39533615, 51.8868713, 2, 
1265, -9.05753803, 53.2758789, 2, 
1272, -8.44051838, 51.8802071, 2, 
1274, -6.41090202, 53.9954567, 2, 
1275, -8.5153513, 51.9053192, 2, 
1276, -8.41879559, 51.8888168, 2, 
1277, -8.46680164, 51.901371, 2, 
1278, -9.16365147, 54.1049042, 2, 
1280, -6.25493717, 53.3451958, 2, 
1281, -8.47114563, 51.8991051, 2, 
1282, -6.3627882, 53.7245941, 2, 
1284, -6.45021915, 53.5468674, 2, 
1285, -8.39240265, 51.8132172, 2, 
1286, -9.0361414, 53.2823486, 2, 
1287, -9.0464592, 53.2736778, 2, 
1288, -6.78810883, 53.552887, 2, 
1289, -6.26199579, 53.3589783, 2, 
1292, -6.7691021, 53.5611076, 2, 
1293, -6.32911777, 53.7327499, 2, 
1297, -7.15575695, 52.2430382, 2, 
1299, -8.46593285, 51.8996239, 2, 
1301, -8.77493191, 52.5736427, 2, 
1306, -8.48809, 51.9217567, 2, 
1309, -8.81229401, 53.9136505, 2, 
1310, -8.38262844, 51.92519, 2, 
1313, -9.38825893, 51.9470634, 2, 
1314, -8.6045208, 51.8867455, 2, 
1315, -6.95243692, 52.7794571, 2, 
1316, -8.39262104, 51.8119888, 2, 
1321, -8.50514221, 51.8734093, 2, 
1322, -6.53928089, 53.8442039, 2, 
1334, -8.90352726, 52.6924706, 2, 
1335, -7.09265423, 52.2500305, 2, 
1337, -8.89440441, 51.6229362, 2, 
1343, -7.14804602, 52.2439461, 2, 
1348, -8.49026203, 51.9062233, 2, 
1352, -9.04331, 53.2755547, 2, 
1353, -6.35963821, 53.7244034, 2, 
1354, -8.65611076, 52.106411, 2, 
1355, -6.40612316, 53.9953957, 2, 
1358, -7.09613, 52.5863266, 2, 
1362, -8.44051838, 51.8801422, 2, 
1363, -8.47071171, 51.8997536, 2, 
1365, -6.27698517, 53.7109375, 2, 
1367, -8.43302441, 51.8795586, 2, 
1370, -8.45778656, 51.9050598, 2, 
1372, -6.83839607, 53.7181244, 2, 
1377, -6.32662, 53.7076378, 2, 
1378, -8.4418211, 51.8807907, 2, 
1379, -6.51299715, 52.3384399, 2, 
1380, -8.46701908, 51.9014359, 2, 
1382, -8.64698792, 52.6838, 2, 
1383, -7.28500414, 53.8371468, 2, 
1384, -9.04385281, 53.2855186, 2, 
1385, -7.11546278, 52.2531357, 2, 
1386, -8.59485435, 51.9287491, 2, 
1387, -8.47418785, 51.9079742, 2, 
1388, -9.16039276, 54.1111832, 2, 
1390, -6.93734, 52.8259926, 2, 
1391, -6.35170889, 53.7125587, 2, 
1392, -8.41488647, 51.8892021, 2, 
1394, -7.11589718, 52.2633629, 2, 
1395, -9.0464592, 53.2736778, 2, 
1396, -6.73651791, 54.1187553, 2, 
1398, -6.26579809, 53.410759, 2, 
1399, -6.3531208, 53.7117157, 2, 
1401, -6.40406, 54.0062675, 2, 
1402, -6.58826399, 53.3792381, 2, 
1403, -8.47473145, 54.2790718, 2, 
1407, -7.64016294, 54.3434715, 2, 
1408, -8.47016907, 51.9012413, 2, 
1409, -8.43660831, 51.8780708, 2, 
1410, -8.47071171, 51.8997536, 2, 
1412, -8.52903557, 51.8888168, 2, 
1413, -8.47907543, 51.9047356, 2, 
1414, -9.03766155, 53.2824135, 2, 
1417, -9.6975832, 52.2706757, 2, 
1420, -8.5530386, 51.8921165, 2, 
1421, -7.15423679, 52.1689339, 2, 
1423, -8.47027779, 51.9011765, 2, 
1429, -8.62602615, 52.6573906, 2, 
1431, -7.52677298, 54.1543503, 2, 
1434, -8.42705, 51.9030533, 2, 
1436, -6.2427721, 53.3263588, 2, 
1437, -7.1162219, 52.2632027, 2, 
1440, -6.38114309, 53.7407761, 2, 
1447, -8.43954086, 51.8736038, 2, 
1448, -8.51111507, 51.8816299, 2, 
1453, -9.35339355, 52.0105553, 2, 
1455, -7.93482494, 53.4266777, 2, 
1456, -8.50525, 51.8744469, 2, 
1459, -7.93449879, 53.4266167, 2, 
1460, -8.45778656, 51.9051247, 2, 
1462, -6.66277122, 53.3975525, 2, 
1463, -6.69893885, 53.6466064, 2, 
1465, -9.0344038, 54.1424446, 2, 
1466, -9.04548168, 53.2752953, 2, 
1469, -7.12838697, 52.2244, 2, 
1476, -7.35907698, 53.5305595, 2, 
1478, -6.26101923, 53.3601456, 2, 
1481, -6.48454094, 52.3421288, 2, 
1483, -6.39471912, 53.8023911, 2, 
1485, -7.72379303, 54.8986588, 2, 
1488, -9.38033, 53.2458458, 2, 
1492, -9.67119122, 52.0831108, 2, 
1493, -6.35333776, 53.7117805, 2, 
1498, -8.46777916, 51.900013, 2, 
1499, -7.24134302, 53.5045395, 2, 
1500, -8.62950134, 52.6325378, 2, 
1502, -6.69622421, 54.0560379, 2, 
1503, -6.21616316, 53.3054543, 2, 
1504, -6.44207382, 53.7513924, 2, 
1506, -8.44442844, 51.8818893, 2, 
1507, -8.63992786, 52.6737022, 2, 
1509, -6.34627914, 52.2455, 2, 
1511, -8.58681679, 51.888298, 2, 
1513, -8.52805901, 51.8827972, 2, 
1520, -9.47525597, 53.2388573, 2, 
1522, -6.28534794, 53.3611145, 2, 
1524, -6.40308189, 53.5144424, 2, 
1525, -7.63994598, 54.3434067, 2, 
1526, -8.46658516, 51.8895912, 2, 
1529, -9.00974941, 53.2771721, 2, 
1530, -6.6594038, 53.6434975, 2, 
1535, -8.46680164, 51.899559, 2, 
1536, -9.63763, 52.2566948, 2, 
1543, -6.52907085, 52.5624428, 2, 
1544, -8.1775713, 51.916256, 2, 
1547, -9.01040077, 53.2835121, 2, 
1553, -6.80277109, 53.897728, 2, 
1554, -8.4303093, 51.8864212, 2, 
1555, -6.41437817, 53.5244751, 2, 
1556, -6.39591408, 53.9843903, 2, 
1558, -8.466259, 51.8994942, 2, 
1561, -6.24103403, 53.3374939, 2, 
1565, -9.69704, 52.270546, 2, 
1567, -6.65212822, 53.9332619, 2, 
1575, -8.60886478, 51.8862267, 2, 
1578, -7.15858078, 52.1581879, 2, 
1583, -6.27622414, 53.3690758, 2, 
1584, -9.2650938, 51.5484428, 2, 
1586, -6.25048399, 53.350502, 2, 
1589, -6.53808594, 53.8521, 2, 
1590, -6.92474079, 52.8358307, 2, 
1592, -6.27470398, 53.3554192, 2, 
1593, -6.20953703, 53.3044853, 2, 
1599, -7.31780481, 54.9965172, 2, 
1602, -6.269382, 53.3458405, 2, 
1605, -8.46658516, 51.8994293, 2, 
1607, -8.47549057, 51.8982658, 2, 
1608, -7.11828613, 52.2638817, 2, 
1611, -6.24736595, 53.3338776, 2, 
1614, -8.40337276, 51.8067474, 2, 
1616, -6.27807093, 53.3608551, 2, 
1618, -8.38393211, 51.9748306, 2, 
1619, -8.60267353, 51.8822784, 2, 
1621, -9.01040077, 53.2771721, 2, 
1623, -8.28259754, 54.7968483, 2, 
1625, -6.91496611, 52.8440514, 2, 
1626, -8.46560669, 51.8923721, 2, 
1630, -6.89031219, 53.7319756, 2, 
1633, -8.30562305, 51.8312759, 2, 
1636, -8.36688, 51.8780708, 2, 
1641, -6.40416813, 54.0057487, 2, 
1643, -8.42281437, 51.8729591, 2, 
1644, -6.24222898, 53.4292679, 2, 
1651, -9.08338737, 53.2644196, 2, 
1653, -8.79209232, 53.9135208, 2, 
1657, -6.34323788, 53.7132034, 2, 
1658, -6.61324501, 53.3813095, 2, 
1659, -9.6772728, 52.2649155, 2, 
1661, -7.5366559, 54.9925041, 2, 
1662, -8.48428822, 51.8921165, 2, 
1665, -8.44670868, 51.9029236, 2, 
1667, -8.26999855, 52.2663383, 2, 
1668, -6.24070883, 53.3375587, 2, 
1670, -8.45355129, 51.8672638, 2, 
1672, -7.89865685, 53.4152222, 2, 
1674, -6.54297304, 53.708416, 2, 
1675, -9.04157162, 53.276329, 2, 
1677, -9.31157875, 52.3903465, 2, 
1679, -8.92874813, 53.2727203, 2, 
1681, -6.247334, 53.3516, 2, 
1683, -9.0785, 53.7814217, 2, 
1684, -6.16250896, 52.7955742, 2, 
1688, -6.24005699, 53.429203, 2, 
1689, -9.69812584, 52.2706108, 2, 
1692, -10.0990105, 52.0129509, 2, 
1694, -8.46756172, 51.89011, 2, 
1700, -6.39200401, 53.976429, 2, 
1702, -6.2609, 53.3510742, 2, 
1704, -9.18276596, 54.0008316, 2, 
1709, -6.25259209, 53.3725243, 2, 
1712, -8.61277485, 52.6610794, 2, 
1715, -6.41915703, 54.0062675, 2, 
1720, -8.49504089, 51.9036369, 2, 
1724, -6.13839722, 53.2482414, 2, 
1725, -8.4550724, 51.8873253, 2, 
1726, -9.30169582, 52.384716, 2, 
1727, -9.61677647, 52.241745, 2, 
1729, -8.886693, 53.5029869, 2, 
1732, -6.37408304, 53.7054367, 2, 
1734, -8.36068916, 52.3806381, 2, 
1735, -8.40891171, 51.8297234, 2, 
1736, -7.87508917, 53.4612427, 2, 
1738, -8.59702682, 52.6573906, 2, 
1741, -8.46647644, 51.8988457, 2, 
1746, -9.39694786, 53.243969, 2, 
1748, -9.69932079, 52.2716484, 2, 
1750, -8.61440372, 52.6488495, 2, 
1753, 0, 0, 2, 
1756, -6.2583642, 53.3407784, 2, 
1758, -6.26562, 53.3227577, 2, 
1765, -6.19926691, 53.310482, 2, 
1768, -6.22820711, 53.4467735, 2, 
1770, -7.74964285, 54.8266869, 2, 
1772, -6.2308, 53.4225464, 2, 
1775, -6.31943893, 53.3249054, 2, 
1780, -6.35485, 53.3795319, 2, 
1781, -6.26592, 53.4080048, 2, 
1784, -6.26093912, 53.3600235, 2, 
1790, -6.2465539, 53.3324, 2, 
1792, -6.23971415, 53.3599319, 2, 
1795, -6.26252079, 53.3586159, 2, 
1802, -6.242414, 53.3261, 2, 
1803, -6.31312323, 53.3893776, 2, 
1806, -6.18531704, 54.0408287, 2, 
1807, -8.62548256, 52.6634102, 2, 
1808, -7.11437607, 52.2542343, 2, 
1816, -7.10872889, 52.2615509, 2, 
1817, -8.46571636, 51.8961945, 2, 
1818, -8.48722076, 51.8724403, 2, 
1819, -8.5339241, 51.8727646, 2, 
1821, -9.04320145, 53.2756195, 2, 
1822, -6.24574518, 53.3315392, 2, 
1823, -8.48428822, 51.8912735, 2, 
1825, -6.40435791, 53.4002495, 2, 
1831, -6.67884588, 53.6486778, 2, 
1832, -8.76808929, 51.7191772, 2, 
1833, -6.25761795, 53.3391533, 2, 
1834, -7.11861181, 52.1986389, 2, 
1841, -7.99304, 51.9419518, 2, 
1843, -7.51591206, 52.3656235, 2, 
1844, -6.26603, 53.3382034, 2, 
1845, -8.54554462, 51.8962593, 2, 
1847, -6.3048768, 53.3638153, 2, 
1850, -8.07547569, 53.9454918, 2, 
1851, -6.76301908, 54.125679, 2, 
1852, -6.22800112, 53.3560028, 2, 
1854, -6.48443222, 53.6201973, 2, 
1857, -8.62363625, 52.659008, 2, 
1859, -8.64818287, 52.6419868, 2, 
1860, -8.46310902, 51.8954163, 2, 
1870, -7.0844, 54.0735779, 2, 
1876, -8.4994936, 51.8938637, 2, 
1878, -6.7001338, 53.6512, 2, 
1879, -7.11524487, 52.2533951, 2, 
1880, -8.39739895, 51.8979416, 2, 
1881, -8.50590229, 51.8921814, 2, 
1882, -7.45595789, 53.7684135, 2, 
1888, -9.0123558, 51.5713501, 2, 
1891, -8.66110706, 52.6296234, 2, 
1892, -6.90215, 53.7367, 2, 
1893, -9.02560616, 53.2850037, 2, 
1894, -8.97575378, 53.2783356, 2, 
1895, -6.56447792, 53.5640182, 2, 
1896, -8.62157345, 52.6484604, 2, 
1897, -6.56219816, 53.5154152, 2, 
1899, -8.97640514, 53.2776222, 2, 
1903, -8.98737526, 53.2989197, 2, 
1908, -8.48070431, 54.2875519, 2, 
1911, -9.05829811, 53.2684326, 2, 
1913, -7.93623686, 53.4262276, 2, 
1915, -6.25745, 53.3469315, 2, 
1916, -6.27091217, 53.3200493, 2, 
1917, -6.24460602, 53.3822556, 2, 
1918, -6.12999678, 53.4350357, 2, 
1919, -6.2603, 53.3472672, 2, 
1921, -6.53074408, 53.3381691, 2, 
1922, -6.25679302, 53.3488617, 2, 
1923, -6.40646696, 53.4009781, 2, 
1926, -6.2393589, 53.3602829, 2, 
1927, -6.42427588, 53.3592606, 2, 
1928, -6.29735613, 53.2934227, 2, 
1931, -6.41823578, 53.3885956, 2, 
1932, -6.30680418, 53.328125, 2, 
1933, -6.30265617, 53.4025879, 2, 
1935, -6.24492, 53.3279, 2, 
1937, -6.27986, 53.3460312, 2, 
1939, -6.27293682, 53.3455505, 2, 
1940, -6.41101122, 53.9957161, 2, 
1941, -9.0405941, 53.2771072, 2, 
1942, -9.00344944, 53.2762, 2, 
1943, -9.03766155, 53.2792435, 2, 
1946, -8.98813534, 53.2908936, 2, 
1948, -9.07448101, 53.2886925, 2, 
1949, -6.43336678, 53.4000854, 2, 
1950, -9.07578373, 53.2755547, 2, 
1951, -6.26651907, 53.32164, 2, 
1954, -6.25144, 53.3445587, 2, 
1957, -6.45239878, 53.3420715, 2, 
1958, -6.26769876, 53.3325, 2, 
1959, -6.21660805, 53.3052521, 2, 
1960, -6.30868387, 53.3184357, 2, 
1964, -6.26495, 53.3418961, 2, 
1966, -9.51489925, 52.0694542, 2, 
1967, -6.26650095, 53.3546219, 2, 
1977, -6.24692488, 53.3340073, 2, 
1982, -6.41888, 53.418541, 2, 
1986, -6.2658968, 53.3395157, 2, 
1987, -6.25516319, 53.3464203, 2, 
1988, -6.43818092, 53.391983, 2, 
1991, -6.25211287, 53.3501778, 2, 
1996, -6.342803, 53.4469376, 2, 
2002, -6.25857, 53.3477058, 2, 
2004, -8.62363625, 52.6608849, 2, 
2005, -9.22773075, 52.0854416, 2, 
2006, -6.2546072, 53.3421, 2, 
2011, -6.24440098, 53.6984482, 2, 
2013, -6.39585114, 53.393074, 2, 
2017, -6.35044384, 53.315712, 2, 
2018, -6.3750968, 53.2862206, 2, 
2022, -6.36945, 53.4118423, 2, 
2023, -8.59670067, 52.6579094, 2, 
2024, -6.42152691, 53.2833252, 2, 
2029, -6.26137686, 53.3464127, 2, 
2030, -6.2339, 53.3421326, 2, 
2031, -6.36118793, 53.2854195, 2, 
2037, -6.27340317, 53.3450623, 2, 
2039, -6.23058224, 53.3415527, 2, 
2041, -6.23914194, 53.3810463, 2, 
2044, -6.58764315, 53.3779335, 2, 
2052, -7.93460798, 53.4266167, 2, 
2055, -6.33047, 53.2853584, 2, 
2059, -6.21660805, 53.3052521, 2, 
2072, -6.24207211, 53.3428726, 2, 
2078, -6.14270878, 53.2943, 2, 
2080, -6.19286919, 53.2817268, 2, 
2081, -6.42263317, 53.3509789, 2, 
2084, -6.24054098, 53.3247223, 2, 
2087, -6.26951694, 53.3458824, 2, 
2088, -6.19828415, 53.2913895, 2, 
2089, -6.25654602, 53.3356285, 2, 
2092, -6.12871504, 53.2245712, 2, 
2101, -6.29759312, 53.3516808, 2, 
2102, -6.10934401, 53.204071, 2, 
2103, -6.14761877, 53.2827797, 2, 
2106, -8.46560669, 51.8958702, 2, 
2108, -6.27511692, 53.3535652, 2, 
2109, -6.7001338, 53.6530113, 2, 
2110, -8.8240242, 53.0718079, 2, 
2111, -6.257, 53.3479767, 2, 
2112, -6.25516415, 53.346386, 2, 
2113, -6.25554514, 53.3416328, 2, 
2115, -8.61310101, 52.6542206, 2, 
2116, -6.13609695, 53.2468376, 2, 
2117, -6.25594378, 53.3378601, 2, 
2119, -8.55890369, 52.6706581, 2, 
2121, -6.2598238, 53.3594322, 2, 
2122, -6.2467351, 53.3285332, 2, 
2123, -6.39080906, 53.3982, 2, 
2124, -9.18852329, 53.3440933, 2, 
2127, -9.34470558, 52.933754, 2, 
2128, -9.15213776, 53.2512169, 2, 
2130, -8.61494827, 52.654995, 2, 
2131, -8.63395405, 52.6617279, 2, 
2132, -8.62428761, 52.6592026, 2, 
2134, -8.4368248, 52.8081932, 2, 
2135, -6.95363188, 53.4290733, 2, 
2137, -6.13499498, 53.2948532, 2, 
2138, -9.04309273, 53.2800179, 2, 
2139, -6.10113907, 53.2043037, 2, 
2140, -6.10113907, 53.2043037, 2, 
2141, -6.25574493, 53.3424492, 2, 
2142, -6.15750885, 53.2808952, 2, 
2143, -9.61232281, 52.7063866, 2, 
2144, -8.72855473, 52.5509872, 2, 
2150, -6.26965714, 53.36026, 2, 
2151, -6.27202177, 53.3674049, 2, 
2153, -6.26500702, 53.3885078, 2, 
2154, -6.1731391, 53.2738266, 2, 
2157, -9.50631905, 52.0694542, 2, 
2160, -6.29759312, 53.3516808, 2, 
2161, -6.30609, 53.3437843, 2, 
2162, -6.26069117, 53.3471832, 2, 
2163, -6.32859182, 53.3422, 2, 
2166, -6.40808678, 53.3391228, 2, 
2169, -8.61712, 52.6638641, 2, 
2170, -6.32983923, 53.3714409, 2, 
2171, -6.39159298, 53.3942719, 2, 
2173, -6.281497, 53.3432121, 2, 
2174, -6.44359, 53.4107056, 2, 
2175, -6.26658487, 53.3454514, 2, 
2176, -6.27047205, 53.3606453, 2, 
2177, -6.37930679, 53.3238144, 2, 
2185, -6.42747593, 53.3400574, 2, 
2187, -6.37134218, 53.3165092, 2, 
2188, -6.2977, 53.3515587, 2, 
2190, -6.30389, 53.3407364, 2, 
2192, -6.29301405, 53.3426285, 2, 
2195, -6.23316717, 53.3200264, 2, 
2198, -6.31795502, 53.3398552, 2, 
2199, -6.31748486, 53.3247223, 2, 
2200, -6.17811108, 53.3004875, 2, 
2202, -6.25156212, 53.3396034, 2, 
2207, -6.22182, 53.3929176, 2, 
3001, -6.26833916, 53.3460045, 2, 
3004, -6.36483288, 53.3193817, 2, 
3005, -6.25374222, 53.3483, 2, 
3024, -6.24283314, 53.3476677, 2, 
3038, -6.36670494, 53.3536339, 2, 
3039, -6.3104949, 53.3433647, 2, 
3041, -6.24034119, 53.3426628, 2, 
3043, -8.43867207, 51.8792343, 2, 
3049, -6.08365679, 52.9965363, 2, 
3051, -6.3531208, 53.7121048, 2, 
3052, -6.10820293, 53.1002197, 2, 
3053, -6.25330782, 53.3385277, 2, 
3054, -6.24309778, 53.326683, 2, 
3055, -8.90450478, 52.6918869, 2, 
3060, -6.25178719, 53.3494644, 2, 
3061, -6.70089388, 53.6546326, 2, 
3063, -6.25526285, 53.3455849, 2, 
3064, -6.25167799, 53.349659, 2, 
3067, -6.25558805, 53.3670044, 2, 
3069, -6.289258, 53.6774139, 2, 
3074, -8.85649872, 52.7172585, 2, 
3080, -7.9512248, 53.4264832, 2, 
3083, -7.92331219, 53.4321823, 2, 
3084, -7.97218704, 53.4227295, 2, 
