id, Latitude, Longitude, Listed, 
3086, -7.94720602, 53.4219551, 2, 
3087, -9.00127697, 52.6044464, 2, 
3089, -6.33509207, 53.7107468, 2, 
3090, -6.18357897, 53.5966415, 2, 
3092, -6.1365509, 53.1696, 2, 
3093, -7.97566319, 53.4225388, 2, 
3095, -7.93352079, 53.4315338, 2, 
3118, -6.23560381, 53.4255142, 2, 
3125, -6.24212122, 53.4280396, 2, 
3128, -6.12721, 53.2053299, 2, 
3130, -8.67327213, 52.6739616, 2, 
3132, -6.27347898, 53.3551483, 2, 
3139, -6.18325281, 53.6082268, 2, 
3142, -6.23288918, 53.4281693, 2, 
3143, -6.24081707, 53.4034424, 2, 
3145, -6.26970816, 53.3606, 2, 
3147, -8.69553661, 52.4565582, 2, 
3151, -6.18596888, 53.6112671, 2, 
3164, -6.27755594, 53.4010048, 2, 
3165, -6.15908194, 53.2828369, 2, 
3168, -6.24822283, 53.3105316, 2, 
3169, -6.58649, 53.3741, 2, 
3173, -7.91939497, 54.2867126, 2, 
3175, -8.9612, 54.2860603, 2, 
3176, -9.80684566, 53.7596741, 2, 
3177, -6.37346315, 53.286129, 2, 
3178, -6.16095877, 53.2947044, 2, 
3179, -6.37697697, 53.3026123, 2, 
3180, -6.4276619, 53.3171272, 2, 
3183, -6.21432114, 53.3948174, 2, 
3184, -6.17811108, 53.3004875, 2, 
3186, -6.11898899, 53.2131882, 2, 
3187, -6.10659599, 53.1134033, 2, 
3190, -6.40647507, 53.2869873, 2, 
3196, -6.43005514, 53.3374481, 2, 
3197, -9.15995789, 54.1111183, 2, 
3202, -6.31933689, 53.3342552, 2, 
3205, -6.25243902, 53.3498535, 2, 
3214, -6.37121, 53.2900925, 2, 
3222, -6.21712208, 53.4649582, 2, 
3226, -6.29316807, 53.3459702, 2, 
3227, -6.25059223, 53.3501778, 2, 
3230, -6.30302382, 53.3126488, 2, 
3232, -6.29110384, 53.3466835, 2, 
3233, -6.59673595, 53.24617, 2, 
3239, -7.05724716, 53.3433151, 2, 
3240, -6.60194921, 53.2453918, 2, 
3243, -6.30573606, 53.273262, 2, 
3244, -6.26454878, 53.3424187, 2, 
3245, -6.26406, 53.3458405, 2, 
3249, -6.73977709, 53.2887573, 2, 
3250, -6.77496719, 53.1912842, 2, 
3252, -6.25578308, 53.3453674, 2, 
3253, -6.23628521, 53.3708725, 2, 
3258, -6.33395576, 53.3208694, 2, 
3260, -6.26439, 53.3306, 2, 
3261, -6.26120281, 53.3517303, 2, 
3262, -6.27660894, 53.3429947, 2, 
3266, -6.26084518, 53.3528557, 2, 
5276, -6.31786, 53.3677254, 2, 
5279, -6.5860858, 53.373764, 2, 
5280, -6.16627, 53.2705078, 2, 
5282, -6.35119677, 53.3034668, 2, 
5283, -6.22793913, 53.3542366, 2, 
5284, -6.25028086, 53.3425293, 2, 
5285, -6.20497322, 53.365, 2, 
5288, -6.13063288, 53.4019, 2, 
5289, -6.25184298, 53.3399963, 2, 
5290, -6.26608706, 53.338623, 2, 
5294, -6.27464485, 53.3393555, 2, 
5296, 0, 0, 2, 
5302, -6.26013422, 53.349968, 2, 
5303, -6.28088713, 53.2946129, 2, 
5304, -6.17507076, 53.289196, 2, 
5309, -6.12579679, 53.2352295, 2, 
5313, -6.22928, 53.4285431, 2, 
5314, -6.16852188, 53.2945404, 2, 
5316, -6.20773077, 53.2766533, 2, 
5317, -6.24936914, 53.2769127, 2, 
5320, -6.61259317, 53.3813744, 2, 
5326, -8.6454668, 52.6444473, 2, 
5327, -6.26970816, 53.3605347, 2, 
5330, -6.29959, 53.3120842, 2, 
5332, -6.1542592, 53.2639732, 2, 
5334, -6.35147619, 53.2813492, 2, 
5339, -6.25863695, 53.345211, 2, 
5340, -6.2168088, 53.3050156, 2, 
5341, -6.19600821, 53.3921661, 2, 
5344, -6.25524092, 53.3491135, 2, 
5347, -6.2725811, 53.3394241, 2, 
5354, -6.25676203, 53.3480492, 2, 
5359, -6.27761698, 53.4172516, 2, 
5360, -6.52225, 53.3236771, 2, 
5361, -6.6630969, 53.6440811, 2, 
5363, -6.26454306, 53.3424301, 2, 
5365, -6.43164682, 53.3907471, 2, 
5367, -6.38379812, 53.2791481, 2, 
5369, -6.29946709, 53.3618927, 2, 
5373, -8.61505604, 52.654995, 2, 
5374, -6.30003309, 53.3121834, 2, 
5379, -6.24029589, 53.3245354, 2, 
5381, -6.30343914, 53.3390121, 2, 
5382, -8.6145134, 52.6545448, 2, 
5387, -6.25943899, 53.3483772, 2, 
5388, -6.31230116, 53.3333778, 2, 
5392, -8.62863255, 52.6646385, 2, 
5393, -8.63623524, 52.6483955, 2, 
5395, -8.46658516, 51.8987808, 2, 
5397, -8.27043343, 52.1727524, 2, 
5398, -8.62906742, 52.6615334, 2, 
5400, -6.25140381, 53.3745041, 2, 
5408, -8.46593285, 51.8965187, 2, 
5409, -8.66165, 52.6291733, 2, 
5410, -8.46788788, 51.8905602, 2, 
5413, -8.57052612, 52.6673584, 2, 
5414, -7.99705887, 52.2757225, 2, 
5415, -6.23811102, 53.3720322, 2, 
5416, -8.28020763, 51.9074554, 2, 
5417, -6.33419704, 53.3069458, 2, 
6, -7.04975319, 53.3432541, 2, 
24, -6.42458677, 53.2976875, 2, 
25, -6.62508297, 53.2357483, 2, 
34, -6.26981592, 53.3458405, 2, 
51, -6.25265598, 53.3763275, 2, 
55, -6.55566883, 53.3615189, 2, 
59, -6.46764183, 53.3376694, 2, 
64, -6.24607611, 53.3064117, 2, 
71, -6.2245121, 53.39, 2, 
79, -6.42146492, 53.2827415, 2, 
82, -6.27852488, 53.3111725, 2, 
91, -6.37729883, 53.2852249, 2, 
97, -6.37357807, 53.3439484, 2, 
112, -6.37957478, 53.2847176, 2, 
117, -6.18079185, 53.2816582, 2, 
121, -6.35792303, 53.2780418, 2, 
134, -6.24130201, 53.427372, 2, 
139, -6.52329302, 53.3243294, 2, 
143, -6.10713577, 53.1953964, 2, 
145, -6.44472, 53.280323, 2, 
147, -6.39977312, 53.3399506, 2, 
148, -6.2168622, 53.3052559, 2, 
151, -6.31502295, 53.3189964, 2, 
161, -6.26707697, 53.2916336, 2, 
165, -6.22823286, 53.4451332, 2, 
166, -6.13078308, 53.2877159, 2, 
172, -6.46802092, 53.3378334, 2, 
177, -6.13467121, 53.2648087, 2, 
180, -6.32300377, 53.2777367, 2, 
183, -6.11045218, 53.2017937, 2, 
187, -6.39561176, 53.3535957, 2, 
189, -6.19923687, 53.39, 2, 
194, -6.38507414, 53.4163513, 2, 
195, -6.15464878, 53.4505768, 2, 
196, -6.21817303, 53.4545364, 2, 
197, -6.17848301, 53.4099731, 2, 
198, -6.17692804, 53.4372482, 2, 
200, -6.21589422, 53.4542961, 2, 
201, -6.20234585, 53.453289, 2, 
206, -6.24338484, 53.3329773, 2, 
209, -6.25293922, 53.3720169, 2, 
242, -6.05862284, 53.3724594, 2, 
250, -6.22428703, 53.4529686, 2, 
251, -6.37975883, 53.2841148, 2, 
257, -6.42270422, 53.3466644, 2, 
261, -6.30332184, 53.3821182, 2, 
274, -6.22938108, 53.3285522, 2, 
288, -6.2687459, 53.4176216, 2, 
296, -6.25800419, 53.341259, 2, 
308, -6.25930405, 53.3447189, 2, 
309, -6.27293682, 53.3455505, 2, 
312, -6.15098715, 53.4023094, 2, 
317, -6.37502813, 53.2866592, 2, 
322, -6.21611214, 53.3672333, 2, 
324, -6.27525377, 53.3452187, 2, 
326, -6.25830889, 53.3629837, 2, 
345, -6.23776722, 53.4082565, 2, 
353, -6.21842384, 53.2847137, 2, 
358, -6.25847101, 53.3404121, 2, 
368, -6.21985388, 53.2613373, 2, 
376, -6.24885416, 53.3440437, 2, 
380, -6.17825317, 53.409523, 2, 
399, -6.30662107, 53.3406754, 2, 
404, -6.29127, 53.3586349, 2, 
417, -6.28532791, 53.2961044, 2, 
419, -6.27323294, 53.3455658, 2, 
426, -6.27273703, 53.3672867, 2, 
430, -6.24415207, 53.3335075, 2, 
433, -6.26519918, 53.3416557, 2, 
439, -6.40209818, 53.2835579, 2, 
441, -6.13251686, 53.2548485, 2, 
442, -6.17679, 53.4327, 2, 
449, -6.29343319, 53.3425674, 2, 
460, -6.25561094, 53.3490486, 2, 
472, -6.37881088, 53.3926048, 2, 
487, -6.328897, 53.2717056, 2, 
496, -6.30089712, 53.3900032, 2, 
500, -6.21709394, 53.316803, 2, 
504, -6.2313, 53.3172, 2, 
525, -6.25626421, 53.3504257, 2, 
528, -6.10981, 53.2028084, 2, 
531, -6.42002821, 53.3207779, 2, 
538, -6.21660805, 53.3052521, 2, 
549, -6.32401896, 53.2958717, 2, 
553, -6.21099615, 53.460743, 2, 
560, -6.2042, 53.2740517, 2, 
564, -6.24497509, 53.2904739, 2, 
567, -6.26033497, 53.3443108, 2, 
595, -6.25688601, 53.3366928, 2, 
596, -6.28320885, 53.3469582, 2, 
602, -6.25405, 53.3482819, 2, 
606, -6.22877121, 53.3856621, 2, 
608, -6.42705, 53.2906952, 2, 
611, -6.27021408, 53.4177055, 2, 
612, -6.21504593, 53.2800636, 2, 
618, -6.30266714, 53.4028511, 2, 
622, -6.29696417, 53.3260612, 2, 
623, -6.25984, 53.3613548, 2, 
629, -6.27320623, 53.3678894, 2, 
633, -6.2086792, 53.303791, 2, 
634, -6.15131903, 53.4027824, 2, 
652, -6.29247284, 53.3469162, 2, 
657, -6.25204515, 53.3493843, 2, 
661, -6.25619888, 53.348114, 2, 
665, -6.24873495, 53.3528404, 2, 
671, -6.22949314, 53.3547554, 2, 
686, -6.3136158, 53.3759651, 2, 
692, -6.42714691, 53.2908974, 2, 
698, -6.12867308, 53.2406082, 2, 
700, -6.34667397, 53.3482246, 2, 
702, -6.26226521, 53.3442459, 2, 
706, -6.2634058, 53.3465538, 2, 
708, -6.29022598, 53.3867226, 2, 
709, 0, 0, 2, 
734, -6.25166, 53.3401909, 2, 
736, -6.26412, 53.3572083, 2, 
750, -6.29367495, 53.4000053, 2, 
752, -6.22133923, 53.456356, 2, 
754, -6.13257217, 53.2514915, 2, 
762, -6.22095823, 53.3760033, 2, 
764, -6.37289095, 53.2723236, 2, 
771, -6.37811089, 53.3204727, 2, 
772, -6.25657701, 53.3480759, 2, 
774, -6.257833, 53.3425674, 2, 
777, -6.29952192, 53.3901291, 2, 
781, -6.16593313, 53.4500313, 2, 
788, -6.26104116, 53.3513794, 2, 
796, -6.26598597, 53.3390694, 2, 
802, -6.25920391, 53.3433, 2, 
815, -6.25336695, 53.3449669, 2, 
835, -6.29745483, 53.3303947, 2, 
838, -6.22940397, 53.3647118, 2, 
841, -6.3050828, 53.3129234, 2, 
843, -6.27579117, 53.3431511, 2, 
849, -6.25654221, 53.3869476, 2, 
872, -6.25451708, 53.3558846, 2, 
874, -6.30230093, 53.4033813, 2, 
881, -6.22995281, 53.348381, 2, 
884, -6.30499697, 53.2977448, 2, 
890, -6.36172199, 53.4186172, 2, 
901, -6.26998281, 53.3178673, 2, 
909, -6.23214483, 53.3525887, 2, 
915, -6.24195719, 53.4281349, 2, 
934, -6.13737488, 53.4486542, 2, 
954, -6.15603209, 53.2648125, 2, 
958, -6.36982107, 53.3172607, 2, 
966, -6.11399221, 53.207653, 2, 
969, -6.46597624, 53.3570404, 2, 
980, -6.25623417, 53.3375053, 2, 
988, -6.26389408, 53.3524895, 2, 
1010, -6.19214296, 53.3929901, 2, 
1020, -6.46959686, 53.3580589, 2, 
1042, 0, 0, 2, 
1052, -6.2439208, 53.289711, 2, 
1085, -6.21707, 53.2785454, 2, 
1091, -6.25416517, 53.35075, 2, 
1094, -6.22380781, 53.3709946, 2, 
1096, -6.31754303, 53.3676605, 2, 
1108, -6.38214302, 53.3918152, 2, 
1118, -6.30677891, 53.3740807, 2, 
1124, -6.33813286, 53.7222023, 2, 
1130, -6.24842, 53.3403397, 2, 
1132, -9.03668404, 53.270504, 2, 
1137, -6.35670519, 53.7172165, 2, 
1155, -8.48070431, 54.2722092, 2, 
1169, -8.75516415, 54.0201836, 2, 
1177, -8.47972679, 51.9048, 2, 
1185, -8.51024628, 51.8820839, 2, 
1186, -8.43258858, 51.8688164, 2, 
1189, -9.0123558, 53.2893372, 2, 
1197, -8.61603355, 52.6549301, 2, 
1207, -9.58115196, 51.8791695, 2, 
1212, -6.38527, 53.4974213, 2, 
1217, -9.04635143, 53.2736778, 2, 
1223, -6.2449441, 53.6983833, 2, 
1226, -8.23252773, 51.8257103, 2, 
1241, -8.46441269, 51.9004631, 2, 
1244, -9.04624176, 53.2736092, 2, 
1283, -6.40970802, 53.4053192, 2, 
1317, -9.22414684, 52.3825798, 2, 
1344, -9.71181107, 51.4962082, 2, 
1356, -8.75397, 51.7469444, 2, 
1360, -9.00171185, 53.7202606, 2, 
1361, -7.67589617, 52.0508156, 2, 
1373, -7.19855, 52.611763, 2, 
1400, -6.25819492, 53.3463593, 2, 
1404, -8.46701908, 51.8998833, 2, 
1405, -9.05362797, 53.2752953, 2, 
1411, -7.36342192, 54.1053581, 2, 
1418, -8.46897411, 51.8948326, 2, 
1424, -6.25928116, 53.3479118, 2, 
1433, -7.12187099, 52.2137833, 2, 
1446, -8.41542912, 51.8663559, 2, 
1454, -7.25057507, 52.2416801, 2, 
1461, -6.82851219, 53.4139938, 2, 
1467, -7.93743086, 54.7322578, 2, 
1473, -7.36733198, 54.9750938, 2, 
1482, -6.44174814, 53.4105, 2, 
1489, -8.4824419, 51.7319946, 2, 
1491, -8.52262783, 51.8713417, 2, 
1494, -9.50425529, 51.8993, 2, 
1496, -8.743, 51.9896507, 2, 
1508, -6.3552928, 53.7145653, 2, 
1510, -6.25113487, 53.3512115, 2, 
1519, -8.50611877, 51.8917923, 2, 
1538, -6.51679802, 53.3580742, 2, 
1545, -9.07122326, 53.2659073, 2, 
1568, -9.04656792, 53.2737427, 2, 
1570, -8.93806553, 53.3506317, 2, 
1571, -8.44421101, 54.6316147, 2, 
1580, -8.41608143, 51.9042816, 2, 
1585, -9.51772308, 53.7948837, 2, 
1591, -9.70801, 52.2704163, 2, 
1606, -6.43392801, 53.4095917, 2, 
1609, -6.25015783, 53.3391113, 2, 
1622, -8.59985065, 52.0269318, 2, 
1669, -6.27416086, 53.3450661, 2, 
1696, -7.75844, 54.8151, 2, 
1698, -6.26873, 53.3549042, 2, 
1714, 0, 0, 2, 
1717, -6.37288809, 53.3002129, 2, 
1719, -6.30783, 53.4001427, 2, 
1721, -9.48568344, 52.0605888, 2, 
1779, -6.27710485, 53.4062576, 2, 
1785, -10.0869541, 52.1451149, 2, 
1814, -6.40568876, 53.9985657, 2, 
1820, -8.64112282, 52.1326866, 2, 
1839, -9.02386761, 53.2768478, 2, 
1884, -9.54020596, 52.1306839, 2, 
1900, -6.26970816, 53.3596268, 2, 
1901, -8.98661518, 53.2982063, 2, 
1920, -6.30720282, 53.3656158, 2, 
1929, -6.25485182, 53.34161, 2, 
1930, -6.23312, 53.3417511, 2, 
1936, -6.43666315, 53.3393059, 2, 
1938, -6.2641139, 53.355011, 2, 
1961, -6.39509583, 53.3930588, 2, 
1972, -6.4000411, 53.5130844, 2, 
1979, -6.27274609, 53.3544884, 2, 
1983, -6.4350872, 53.3913689, 2, 
1992, -6.58846807, 53.3821144, 2, 
1993, -6.36465311, 53.3533821, 2, 
2009, -6.26161, 53.3463593, 2, 
2021, -6.26599598, 53.3381, 2, 
2026, -8.33592606, 52.0162544, 2, 
2027, -6.25448084, 53.3458824, 2, 
2028, -8.45865631, 51.9006577, 2, 
2036, -6.21461678, 53.3272324, 2, 
2038, -6.43710423, 53.3600655, 2, 
2043, -6.25762177, 53.3355217, 2, 
2045, -8.66458321, 52.629303, 2, 
2046, -8.64090633, 52.6465836, 2, 
2049, -6.52229404, 53.3236198, 2, 
2053, -8.87691784, 52.7058029, 2, 
2056, -6.23438311, 53.3418312, 2, 
2057, -6.26536, 53.324234, 2, 
2063, -6.23190308, 53.3415909, 2, 
2076, -6.24195719, 53.4281349, 2, 
2079, -6.52258, 53.3234, 2, 
2120, -6.44272518, 53.2639694, 2, 
2125, -9.28985691, 53.0292206, 2, 
2145, -8.83173466, 52.716095, 2, 
2148, -8.87105274, 52.8239861, 2, 
2156, -8.57182884, 52.6236725, 2, 
2196, -8.47027779, 51.901371, 2, 
2197, -6.39326191, 53.3546753, 2, 
2201, -6.37123919, 53.2900848, 2, 
3010, -6.34063101, 54.1705971, 2, 
3011, -6.38301516, 53.3196564, 2, 
3015, -6.29759312, 53.3516808, 2, 
3017, -6.22930384, 53.4259453, 2, 
3020, -6.27525377, 53.3452187, 2, 
3021, -6.30567217, 53.4238815, 2, 
3022, -6.25166, 53.3401909, 2, 
3028, -6.25381088, 53.3482742, 2, 
3032, -6.46725178, 53.3574753, 2, 
3040, -6.39726, 53.3558197, 2, 
3057, -8.47451305, 52.7277451, 2, 
3071, -6.21257782, 53.4604645, 2, 
3091, -7.9313488, 53.4213066, 2, 
3094, -7.93221807, 53.4275208, 2, 
3137, -8.87691784, 52.7057381, 2, 
3140, -6.10103512, 53.2042923, 2, 
3155, -6.24842, 53.3481064, 2, 
3161, -6.048141, 52.9911652, 2, 
3170, -6.1798892, 53.3023415, 2, 
3171, -6.13421488, 53.294075, 2, 
3172, -6.11747503, 53.3922119, 2, 
3174, -8.32017708, 54.3233414, 2, 
3189, -6.39564323, 53.327877, 2, 
3220, -6.36889315, 53.3541298, 2, 
3225, -6.71229792, 53.2897263, 2, 
3228, -6.70762777, 53.2899208, 2, 
3231, -6.25777102, 53.4001579, 2, 
3237, -6.21798086, 53.3052292, 2, 
3242, -6.26549101, 53.3234558, 2, 
3247, -6.66385794, 53.2175636, 2, 
3255, -6.2608, 53.3509178, 2, 
5281, -6.37988901, 53.3885117, 2, 
5298, -6.17170477, 53.4019928, 2, 
5311, -6.2878952, 53.2977371, 2, 
5312, -6.37127781, 53.3548431, 2, 
5321, -7.24503613, 53.9733238, 2, 
5322, -6.46651077, 53.4329567, 2, 
5346, -6.32166386, 53.3257904, 2, 
5350, -6.25943708, 53.3483658, 2, 
5352, -6.25321484, 53.3418961, 2, 
5353, -6.22995281, 53.348381, 2, 
5362, -6.16547489, 53.5255165, 2, 
5368, -6.90997, 53.6222038, 2, 
5372, -8.69738293, 52.6797867, 2, 
5376, -6.29336119, 53.3669281, 2, 
5407, -8.60213089, 52.6865158, 2, 
5420, -8.59822083, 52.6550598, 2, 
89, -6.22521687, 53.3942757, 2, 
107, -6.10157681, 53.5225716, 2, 
122, -6.13516712, 53.2931061, 2, 
388, -6.27140808, 53.3899612, 2, 
389, -6.29759312, 53.3516808, 2, 
470, -6.26219, 53.3911743, 2, 
545, -6.1601162, 53.5241203, 2, 
803, -6.30804777, 53.3648186, 2, 
808, -6.45404577, 53.3381882, 2, 
825, -6.28442287, 53.3434563, 2, 
850, -6.25910378, 53.3456078, 2, 
858, -6.31820822, 53.3250389, 2, 
971, 0, 0, 2, 
1157, -8.61527348, 52.6548653, 2, 
1603, -6.53993177, 53.5133438, 2, 
1604, -9.232728, 53.8763695, 2, 
1645, -6.36963, 53.3857765, 2, 
1757, -6.2549, 53.3447685, 2, 
1869, -7.23221922, 52.6503372, 2, 
1885, -6.44913292, 53.4159355, 2, 
3007, -6.25611305, 53.3352, 2, 
3014, -6.25611305, 53.3352, 2, 
3059, -8.97531891, 52.8390656, 2, 
3248, -6.52429199, 53.3407936, 2, 
5324, -6.28050804, 53.3430328, 2, 
173, -6.10936403, 53.0884628, 2, 
643, -6.21877289, 53.3094215, 2, 
834, -6.24954605, 53.3520927, 2, 
3215, -6.22848511, 53.4521217, 2, 
1, -6.73021889, 53.2108307, 2, 
7, -6.79853487, 53.1804123, 2, 
19, -6.83274794, 53.1457863, 2, 
22, -6.91040516, 53.1538124, 2, 
31, -6.79744911, 53.1806717, 2, 
36, -6.7316308, 53.2110252, 2, 
52, -6.53786898, 53.337944, 2, 
100, -6.28424883, 53.3096581, 2, 
111, -6.22337818, 53.2761726, 2, 
146, -6.15537882, 53.2861214, 2, 
217, -6.23410892, 53.3034744, 2, 
221, -6.2769, 53.4163818, 2, 
248, -6.21448708, 53.254055, 2, 
255, -6.31823492, 53.3240471, 2, 
266, -6.17675304, 53.433506, 2, 
287, -6.26586199, 53.3396835, 2, 
293, -6.53841305, 53.3399277, 2, 
301, -6.33426094, 53.2897491, 2, 
313, -6.26020193, 53.3443184, 2, 
316, -6.25787306, 53.3455276, 2, 
340, -6.2652688, 53.3884392, 2, 
349, -6.26657677, 53.3216248, 2, 
356, -6.2769022, 53.2812729, 2, 
373, -6.27431679, 53.3529167, 2, 
374, -6.43339777, 53.3911858, 2, 
379, -6.23098421, 53.4693298, 2, 
400, -6.32056808, 53.3128166, 2, 
421, 0, 0, 2, 
432, -6.23853397, 53.3231888, 2, 
434, -6.30114079, 53.4025726, 2, 
435, -6.39164877, 53.3942413, 2, 
